-- Merging decision tree log ---
manifest
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:2:1-150:12
	package
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:3:5-42
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [FolivesServices:resideMenu:unspecified] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\FolivesServices\resideMenu\unspecified\AndroidManifest.xml:7:5-9:40
MERGED from [FolivesServices:MaterialTabsModule:unspecified] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\FolivesServices\MaterialTabsModule\unspecified\AndroidManifest.xml:8:5-11:50
MERGED from [com.github.markushi:android-ui:1.2] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.github.markushi\android-ui\1.2\AndroidManifest.xml:7:5-44
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:18:5-42
